Question1,Answer1,Question2,Answer2,Question3,Answer3,Question4,Answer4,,
가슴에 어떤 문제가 있으신가요?,가슴이 아파요,"가슴이 언제부터 아팠나요? (네: 하루 전, 일주일 전)",주관식,<end>,</end>,,,,
가슴에 어떤 문제가 있으신가요?,가슴이 아파요,통증이 어디에 느껴지시나요?,가슴 중앙,통증이 어디로 뻗치나요?,뻗치지 않음,<end>,</end>,,
가슴에 어떤 문제가 있으신가요?,가슴이 아파요,통증이 어디에 느껴지시나요?,가슴 중앙,통증이 어디로 뻗치나요?,오른팔/어깨,다른 부위 통증은 없나요?,주관식,<end>,</end>
가슴에 어떤 문제가 있으신가요?,가슴이 아파요,통증이 어디에 느껴지시나요?,가슴 중앙,통증이 어디로 뻗치나요?,왼팔/어깨,다른 부위 통증은 없나요?,주관식,<end>,</end>
가슴에 어떤 문제가 있으신가요?,가슴이 아파요,통증이 어디에 느껴지시나요?,가슴 왼쪽,통증이 어디로 뻗치나요?,뻗치지 않음,<end>,</end>,,
가슴에 어떤 문제가 있으신가요?,가슴이 아파요,통증이 어디에 느껴지시나요?,가슴 왼쪽,통증이 어디로 뻗치나요?,오른팔/어깨,다른 부위 통증은 없나요?,주관식,<end>,</end>
가슴에 어떤 문제가 있으신가요?,가슴이 아파요,통증이 어디에 느껴지시나요?,가슴 왼쪽,통증이 어디로 뻗치나요?,왼팔/어깨,다른 부위 통증은 없나요?,주관식,<end>,</end>
가슴에 어떤 문제가 있으신가요?,가슴이 아파요,통증이 어디에 느껴지시나요?,가슴 오른쪽,통증이 어디로 뻗치나요?,뻗치지 않음,<end>,</end>,,
가슴에 어떤 문제가 있으신가요?,가슴이 아파요,통증이 어디에 느껴지시나요?,가슴 오른쪽,통증이 어디로 뻗치나요?,오른팔/어깨,다른 부위 통증은 없나요?,주관식,<end>,</end>
가슴에 어떤 문제가 있으신가요?,가슴이 아파요,통증이 어디에 느껴지시나요?,가슴 오른쪽,통증이 어디로 뻗치나요?,왼팔/어깨,다른 부위 통증은 없나요?,주관식,<end>,</end>
가슴에 어떤 문제가 있으신가요?,가슴이 아파요,통증이 얼마동안 지속되나요?,3분 미만,<end>,</end>,,,,
가슴에 어떤 문제가 있으신가요?,가슴이 아파요,통증이 얼마동안 지속되나요?,3~30분,<end>,</end>,,,,
가슴에 어떤 문제가 있으신가요?,가슴이 아파요,통증이 얼마동안 지속되나요?,30분 이상,<end>,</end>,,,,
가슴에 어떤 문제가 있으신가요?,가슴이 아파요,이전에도 이와 같이 아팠던 적이 있나요?,있어요 ,<end>,</end>,,,,
가슴에 어떤 문제가 있으신가요?,가슴이 아파요,이전에도 이와 같이 아팠던 적이 있나요?,없어요,<end>,</end>,,,,
